Centro de Custo,ID do contratado,Nome,Valor do Salário,Data da Admissão,Data da Rescisão,,Dia,01/01/2024,,,,,,,,Avos,Anos,Ano,Dias aviso,,,,,Saldo salário,13º Salário Rescisão,13º Salário Rescisão Proj Aviso Prévio ,Aviso Prévio Indenizado,Férias Indenizadas,Férias Indenizadas 1/3 ,Avos férias,Férias Proporcionais,Férias Proporcionais 1/3 ,Férias Projeção Aviso Prévio,Férias Projeção Aviso Prévio 1/3 ,Multa FGTS,,,,,,,Valor aproximado saldo de FGTS,Valor FGTS Rescisão,Encargos,Valores provisionados,Custos não provisionados,Total
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,29/01/1900,30,"-1509,73333333333",-1510,0,0,"-1508,73333333333",-1509,1,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
